timestamp,connected_clients,cpu_percent,memory_mb,throughput_msgs_per_sec,avg_delay_ms
15:16:49,0,0.0,20.65,0,
15:16:50,0,0.0,20.73,0,
15:16:51,0,0.0,20.73,0,
15:16:52,0,0.0,20.73,0,
15:16:53,0,0.0,20.73,0,
15:16:54,0,0.0,20.73,0,
15:16:55,0,0.0,20.73,0,
15:16:56,0,0.0,20.73,0,
15:16:57,0,0.0,20.73,0,
15:16:58,0,0.0,20.73,0,
15:16:59,0,0.0,20.73,0,
15:17:00,0,0.0,20.73,0,
15:17:01,0,0.0,20.75,1,
15:17:02,1,0.0,20.75,0,
15:17:03,1,0.0,20.75,0,0.16
15:17:04,1,0.0,20.75,0,
15:17:05,1,0.0,20.75,0,
15:17:06,1,0.0,20.75,0,
15:17:07,1,0.0,20.75,0,
15:17:08,1,0.0,20.75,0,
15:17:09,1,0.0,20.75,0,
15:17:10,1,0.0,20.75,0,
15:17:11,1,0.0,20.78,2,
15:17:12,2,0.0,20.78,0,
15:17:13,2,0.0,20.78,0,
15:17:14,2,0.0,20.78,0,
15:17:15,2,0.0,20.78,0,
15:17:16,2,0.0,20.78,0,
15:17:17,2,0.0,20.78,0,
15:17:18,2,0.0,20.78,0,0.16
15:17:19,2,0.0,20.78,0,
15:17:20,2,0.0,20.78,0,
15:17:21,2,0.0,20.78,0,
15:17:22,2,0.0,20.78,0,
15:17:23,2,0.0,20.78,0,
15:17:24,2,0.0,20.78,0,
15:17:25,2,0.0,20.78,0,
15:17:26,2,0.0,20.78,0,
15:17:27,2,0.0,20.78,0,
15:17:28,2,0.0,20.78,0,
15:17:29,2,0.0,20.78,0,
15:17:30,2,0.0,20.78,0,
15:17:31,2,0.0,20.78,0,
15:17:32,2,0.0,20.78,0,
15:17:33,2,0.0,20.78,0,0.34
15:17:34,2,0.0,20.78,0,
15:17:35,2,0.0,20.78,0,
15:17:36,2,0.0,20.78,0,
15:17:37,2,0.0,20.78,0,
15:17:38,2,0.0,20.78,0,
15:17:39,2,0.0,20.78,0,
15:17:40,2,0.0,20.78,0,
15:17:41,2,0.0,20.78,0,
15:17:42,2,0.0,20.8,3,
15:17:43,3,0.0,20.8,0,
15:17:44,3,0.0,20.81,0,
15:17:45,3,0.0,20.81,0,
15:17:46,3,0.0,20.81,0,
15:17:47,3,0.0,20.81,0,
15:17:48,3,0.0,20.81,0,0.15
15:17:49,3,0.0,20.81,0,
15:17:50,3,0.0,20.81,0,
15:17:51,3,0.0,20.81,0,
15:17:52,3,0.0,20.81,0,
15:17:53,3,0.0,20.81,0,
15:17:54,3,0.0,20.81,0,
15:17:55,3,0.0,20.81,0,
15:17:56,3,0.0,20.81,0,
15:17:57,3,0.0,20.81,0,
15:17:58,3,0.0,20.81,0,
15:17:59,3,1.0,20.81,0,
15:18:00,3,0.0,20.81,0,
15:18:01,3,0.0,20.81,0,
15:18:02,3,0.0,20.81,0,
15:18:03,3,0.0,20.81,0,0.37
15:18:04,3,0.0,20.81,0,
15:18:05,3,0.0,20.81,0,
15:18:06,3,0.0,20.81,0,
15:18:08,3,0.0,20.81,0,
15:18:09,3,0.0,20.81,0,
15:18:10,3,0.0,20.84,4,
15:18:11,4,0.0,20.84,0,
15:18:12,4,0.0,20.84,0,
15:18:13,4,0.0,20.84,0,
15:18:14,4,0.0,20.84,0,
15:18:15,4,0.0,20.84,0,
15:18:16,4,0.0,20.84,0,
15:18:17,4,0.0,20.84,0,
15:18:18,4,0.0,20.84,0,
15:18:19,4,0.0,20.84,0,0.33
15:18:20,4,0.0,20.84,0,
15:18:21,4,0.0,20.84,0,
15:18:22,4,0.0,20.84,0,
15:18:23,4,0.0,20.86,5,
15:18:24,5,0.0,20.86,0,
15:18:25,5,0.0,20.86,0,
15:18:26,5,0.0,20.86,1,
15:18:27,5,1.0,20.86,0,
15:18:28,5,0.0,20.86,0,
15:18:29,5,0.0,20.86,0,
15:18:30,5,0.0,20.87,1,
15:18:31,5,0.0,20.87,0,
15:18:32,5,0.0,20.87,0,
15:18:33,5,0.0,20.87,0,
15:18:34,5,0.0,20.87,0,0.21
15:18:35,5,0.0,20.87,0,
15:18:36,5,0.0,20.87,0,
15:18:37,5,0.0,20.87,0,
15:18:38,5,0.0,20.87,0,
15:18:39,5,0.0,20.88,1,
15:18:40,5,0.0,20.88,0,
15:18:41,5,0.0,20.88,0,
15:18:42,5,0.0,20.88,0,
15:18:43,5,0.0,20.88,0,
15:18:44,5,0.0,20.88,0,
15:18:45,5,0.0,20.89,1,
15:18:46,5,0.0,20.89,0,
15:18:47,5,0.0,20.89,0,
15:18:48,5,0.0,20.89,0,
15:18:49,5,0.0,20.89,0,0.72
15:18:50,5,0.0,20.89,0,
15:18:51,5,0.0,20.89,0,
15:18:52,5,0.0,20.89,1,
15:18:53,5,0.0,20.89,0,
15:18:54,5,0.0,20.89,0,
15:18:55,5,0.0,20.89,0,
15:18:56,5,0.0,20.89,0,
15:18:57,5,0.0,20.89,1,
15:18:58,5,1.0,20.89,0,
15:18:59,5,0.0,20.89,0,
15:19:00,5,0.0,20.89,0,
15:19:01,5,0.0,20.89,0,
15:19:02,5,0.0,20.89,0,
15:19:03,5,0.0,20.89,0,
15:19:04,5,0.0,20.89,0,0.36
15:19:05,5,0.0,20.89,0,
15:19:06,5,0.0,20.89,1,
15:19:07,5,0.0,20.89,0,
15:19:08,5,0.0,20.89,0,
15:19:09,5,0.0,20.89,0,
15:19:10,5,0.0,20.89,0,
15:19:11,5,0.0,20.89,0,
15:19:12,5,0.0,20.89,0,
15:19:13,5,0.0,20.89,0,
15:19:14,5,0.0,20.89,0,
15:19:15,5,0.0,20.89,0,
15:19:16,5,0.0,20.89,0,
15:19:17,5,0.0,20.89,0,
15:19:18,5,0.0,20.89,1,
15:19:19,5,1.0,20.89,0,0.25
15:19:20,5,0.0,20.89,0,
15:19:21,5,0.0,20.89,0,
15:19:22,5,0.0,20.89,0,
15:19:23,5,0.0,20.89,0,
15:19:24,5,0.0,20.89,0,
15:19:25,5,0.0,20.89,0,
15:19:26,5,0.0,20.9,1,
15:19:27,5,0.0,20.9,0,
15:19:28,5,0.0,20.9,0,
15:19:29,5,0.0,20.9,0,
15:19:30,5,0.0,20.9,0,
15:19:31,5,0.0,20.9,0,
15:19:32,5,0.0,20.9,0,
15:19:33,5,0.0,20.9,0,
15:19:34,5,0.0,20.9,0,0.38
15:19:35,5,0.0,20.9,0,
15:19:36,5,0.0,20.9,0,
15:19:37,5,0.0,20.9,0,
15:19:38,5,0.0,20.9,4,
15:19:39,4,0.0,20.9,0,
15:19:40,4,0.0,20.9,0,
15:19:41,4,0.0,20.9,0,
15:19:42,4,0.0,20.9,0,
15:19:43,4,0.0,20.9,0,
15:19:44,4,0.0,20.9,0,
15:19:45,4,0.0,20.9,0,
15:19:46,4,0.0,20.9,0,
15:19:47,4,0.0,20.9,0,
15:19:48,4,0.0,20.9,0,
15:19:49,4,0.0,20.9,0,0.54
15:19:50,4,0.0,20.9,0,
15:19:51,4,0.0,20.9,0,
15:19:52,4,0.0,20.92,0,
15:19:53,4,0.0,20.92,0,
15:19:54,4,1.0,20.92,0,
15:19:55,4,0.0,20.92,0,
15:19:56,4,0.0,20.92,0,
15:19:57,4,0.0,20.92,0,
15:19:58,4,0.0,20.92,0,
15:19:59,4,0.0,20.92,0,
15:20:00,4,0.0,20.92,0,
15:20:01,4,0.0,20.92,0,
15:20:02,4,0.0,20.92,0,
15:20:03,4,0.0,20.92,0,
15:20:04,4,0.0,20.92,0,0.4
15:20:05,4,0.0,20.92,0,
15:20:06,4,0.0,20.92,3,
15:20:07,3,0.0,20.92,2,
15:20:08,2,0.0,20.92,0,
15:20:09,2,0.0,20.92,0,
15:20:10,2,0.0,20.92,0,
15:20:11,2,0.0,20.92,0,
15:22:49,0,0.0,20.83,0,
15:22:50,0,0.0,20.91,0,
15:22:51,0,0.0,20.91,0,
15:22:52,0,0.0,20.91,0,
15:22:53,0,0.0,20.91,0,
15:22:54,0,0.0,20.91,0,
15:22:55,0,0.0,20.91,0,
15:22:56,0,0.0,20.91,0,
15:22:57,0,0.0,20.91,0,
15:22:58,0,0.0,20.91,0,
15:22:59,0,0.0,20.91,0,
15:23:00,0,0.0,20.91,0,
15:23:01,0,0.0,20.93,1,
15:23:02,1,0.0,20.93,0,
15:23:03,1,0.0,20.93,0,0.62
15:23:04,1,0.0,20.93,0,
15:23:05,1,0.0,20.93,0,
15:23:06,1,0.0,20.93,0,
15:23:07,1,0.0,20.93,0,
15:23:08,1,0.0,20.93,0,
15:23:09,1,0.0,20.93,0,
15:23:10,1,0.0,20.93,0,
15:23:11,1,0.0,20.93,0,
15:23:12,1,0.0,20.93,0,
15:23:13,1,0.0,20.93,0,
15:23:14,1,0.0,20.96,2,
15:23:15,2,0.0,20.96,0,
15:23:16,2,0.0,20.96,0,
15:23:17,2,0.0,20.96,0,
15:23:18,2,0.0,20.96,0,0.19
15:23:19,2,0.0,20.96,0,
15:23:20,2,0.0,20.96,0,
15:23:21,2,0.0,20.96,0,
15:23:22,2,0.0,20.96,0,
15:23:23,2,0.0,20.96,0,
15:23:24,2,0.0,20.96,0,
15:23:25,2,0.0,20.96,0,
15:23:26,2,0.0,20.96,0,
15:23:27,2,0.0,20.96,0,
15:23:28,2,0.0,20.96,0,
15:23:29,2,0.0,20.96,0,
15:23:30,2,0.0,20.96,0,
15:23:31,2,0.0,20.98,3,
15:23:32,3,0.0,20.98,0,
15:23:33,3,0.0,20.98,0,0.17
15:23:34,3,0.0,20.98,0,
15:23:35,3,0.0,20.99,0,
15:23:36,3,0.0,20.99,0,
15:23:37,3,0.0,20.99,0,
15:23:38,3,0.0,20.99,0,
15:23:39,3,0.0,20.99,0,
15:23:40,3,0.0,20.99,0,
15:23:41,3,0.0,20.99,0,
15:23:42,3,0.0,20.99,0,
15:23:43,3,0.0,21.01,4,
15:23:44,4,0.0,21.01,0,
15:23:45,4,0.0,21.01,0,
15:23:46,4,0.0,21.01,0,
15:23:47,4,0.0,21.01,0,
15:23:48,4,0.0,21.01,0,0.18
15:23:50,4,0.0,21.01,0,
15:23:51,4,0.0,21.01,0,
15:23:52,4,0.0,21.01,0,
15:23:53,4,0.0,21.01,0,
15:23:54,4,0.0,21.01,0,
15:23:55,4,0.0,21.04,5,
15:23:56,5,0.0,21.04,0,
15:23:57,5,0.0,21.04,0,
15:23:58,5,0.0,21.04,0,
15:23:59,5,0.0,21.04,0,
15:24:00,5,0.0,21.04,0,
15:24:01,5,0.0,21.04,0,
15:24:02,5,0.0,21.04,0,
15:24:03,5,0.0,21.04,0,
15:24:04,5,1.0,21.04,0,0.19
15:24:05,5,0.0,21.04,0,
15:24:06,5,0.0,21.04,0,
15:24:07,5,0.0,21.04,0,
15:24:08,5,0.0,21.04,0,
15:24:09,5,0.0,21.04,0,
15:24:10,5,0.0,21.04,0,
15:24:11,5,0.0,21.04,0,
15:24:12,5,0.0,21.04,0,
15:24:13,5,0.0,21.04,0,
15:24:14,5,0.0,21.04,0,
15:24:15,5,0.0,21.04,0,
15:24:16,5,0.0,21.04,0,
15:24:17,5,0.0,21.04,0,
15:24:18,5,0.0,21.04,0,
15:24:19,5,0.0,21.07,6,1.34
15:24:20,6,0.0,21.07,0,
15:24:21,6,0.0,21.07,0,
15:24:22,6,0.0,21.07,0,
15:24:23,6,0.0,21.07,0,
15:24:24,6,0.0,21.07,0,
15:24:25,6,0.0,21.07,0,
15:24:26,6,0.0,21.07,0,
15:24:27,6,1.0,21.07,0,
15:24:28,6,0.0,21.07,0,
15:24:29,6,0.0,21.07,0,
15:24:30,6,0.0,21.07,0,
15:24:31,6,0.0,21.07,0,
15:24:32,6,0.0,21.07,0,
15:24:33,6,1.0,21.07,0,
15:24:34,6,0.0,21.07,0,2.57
15:24:35,6,0.0,21.09,0,
15:24:36,6,0.0,21.09,0,
15:24:37,6,0.0,21.09,0,
15:24:38,6,0.0,21.09,0,
15:24:39,6,0.0,21.09,0,
15:24:40,6,0.0,21.09,0,
15:24:41,6,0.0,21.09,0,
15:24:42,6,0.0,21.09,0,
15:24:43,6,0.0,21.09,0,
15:24:44,6,0.0,21.09,0,
15:24:45,6,0.0,21.09,7,
15:24:46,7,0.0,21.09,0,
15:24:47,7,0.0,21.09,0,
15:24:48,7,0.0,21.09,0,
15:24:49,7,0.0,21.1,0,1.93
15:24:50,7,0.0,21.1,0,
15:24:51,7,0.0,21.1,0,
15:24:52,7,0.0,21.1,0,
15:24:53,7,0.0,21.1,0,
15:24:54,7,0.0,21.1,0,
15:24:55,7,0.0,21.1,0,
15:24:56,7,0.0,21.1,0,
15:24:57,7,0.0,21.1,0,
15:24:58,7,0.0,21.1,0,
15:24:59,7,0.0,21.1,0,
15:25:00,7,0.0,21.12,8,
15:25:01,8,0.0,21.12,0,
15:25:02,8,0.0,21.12,0,
15:25:03,8,0.0,21.12,1,
15:25:04,8,1.0,21.12,0,1.46
15:25:05,8,0.0,21.12,0,
15:25:06,8,0.0,21.12,0,
15:25:07,8,0.0,21.12,0,
15:25:08,8,0.0,21.12,0,
15:25:09,8,0.0,21.12,0,
15:25:10,8,0.0,21.12,0,
15:25:11,8,0.0,21.12,0,
15:25:12,8,0.0,21.13,1,
15:25:13,8,0.0,21.13,0,
15:25:14,8,0.0,21.13,0,
15:25:15,8,0.0,21.13,0,
15:25:16,8,0.0,21.13,0,
15:25:17,8,0.0,21.13,0,
15:25:18,8,0.0,21.13,0,
15:25:19,8,0.0,21.14,1,1.2
15:25:20,8,0.0,21.14,0,
15:25:21,8,0.0,21.14,0,
15:25:22,8,0.0,21.14,0,
15:25:23,8,0.0,21.14,0,
15:25:24,8,0.0,21.14,0,
15:25:25,8,0.0,21.14,0,
15:25:26,8,0.0,21.14,1,
15:25:27,8,0.0,21.14,0,
15:25:28,8,0.0,21.14,0,
15:25:29,8,0.0,21.14,0,
15:25:30,8,0.0,21.14,0,
15:25:31,8,0.0,21.16,1,
15:25:32,8,0.0,21.16,0,
15:25:33,8,0.0,21.16,0,
15:25:34,8,0.0,21.16,0,1.34
15:25:35,8,0.0,21.16,0,
15:25:36,8,1.0,21.16,0,
15:25:37,8,0.0,21.16,0,
15:25:38,8,0.0,21.16,0,
15:25:39,8,0.0,21.16,0,
15:25:40,8,0.0,21.16,0,
15:25:41,8,0.0,21.16,0,
15:25:42,8,0.0,21.16,0,
15:25:43,8,0.0,21.16,0,
15:25:44,8,0.0,21.16,0,
15:25:45,8,0.0,21.16,0,
15:25:46,8,0.0,21.16,0,
15:25:47,8,0.0,21.16,0,
15:25:48,8,0.0,21.16,0,
15:25:49,8,0.0,21.16,0,3.37
15:25:50,8,0.0,21.16,0,
15:25:51,8,0.0,21.16,0,
15:25:52,8,0.0,21.16,0,
15:25:53,8,0.0,21.16,0,
15:25:54,8,0.0,21.16,0,
15:25:55,8,0.0,21.16,0,
15:25:56,8,0.0,21.16,0,
15:25:57,8,0.0,21.16,0,
15:25:58,8,0.0,21.16,0,
15:25:59,8,0.0,21.16,0,
15:26:00,8,0.0,21.16,0,
15:26:01,8,0.0,21.16,7,
15:26:02,7,0.0,21.16,0,
15:26:03,7,0.0,21.16,0,
15:26:04,7,1.0,21.16,0,1.02
15:26:05,7,0.0,21.16,0,
15:26:06,7,0.0,21.16,0,
15:26:07,7,0.0,21.16,0,
15:26:08,7,0.0,21.16,0,
15:26:09,7,0.0,21.16,0,
15:26:10,7,0.0,21.16,1,
15:26:11,7,0.0,21.16,0,
15:26:12,7,0.0,21.16,0,
15:26:13,7,0.0,21.16,0,
15:26:14,7,0.0,21.16,0,
15:26:15,7,1.0,21.17,1,
15:26:16,7,0.0,21.17,0,
15:26:17,7,0.0,21.17,0,
15:26:18,7,0.0,21.17,0,
15:26:19,7,0.0,21.17,0,1.35
15:26:20,7,0.0,21.18,1,
15:26:21,7,0.0,21.18,0,
15:26:22,7,0.0,21.18,0,
15:26:23,7,0.0,21.18,1,
15:26:24,6,1.0,21.18,5,
15:26:25,6,0.0,21.18,0,
15:26:26,6,0.0,21.18,0,
15:26:27,6,0.0,21.18,0,
15:26:28,6,0.0,21.18,0,
15:26:29,6,0.0,21.18,0,
15:26:30,6,0.0,21.18,0,
15:26:31,6,0.0,21.18,0,
15:26:32,6,0.0,21.18,0,
15:26:33,6,0.0,21.18,0,
15:26:34,6,0.0,21.18,0,0.71
15:26:35,6,0.0,21.18,0,
15:26:36,6,0.0,21.18,0,
15:26:37,6,0.0,21.18,0,
15:26:38,6,0.0,21.18,0,
15:26:39,6,0.0,21.18,0,
15:26:40,6,0.0,21.18,0,
15:26:41,6,0.0,21.18,0,
15:27:33,0,0.0,21.02,0,
15:27:34,0,0.0,21.1,0,
15:27:35,0,0.0,21.1,0,
15:27:36,0,0.0,21.1,0,
15:27:37,0,0.0,21.1,0,
15:27:38,0,0.0,21.1,0,
15:27:39,0,0.0,21.1,0,
15:27:40,0,0.0,21.1,0,
15:27:41,0,0.0,21.1,0,
15:27:42,0,0.0,21.12,1,
15:27:43,1,0.0,21.12,0,
15:27:44,1,0.0,21.12,0,
15:27:45,1,0.0,21.12,0,
15:27:46,1,0.0,21.12,0,
15:27:47,1,0.0,21.12,0,0.3
15:27:48,1,0.0,21.12,0,
15:27:49,1,0.0,21.12,0,
15:27:50,1,0.0,21.12,0,
15:27:51,1,0.0,21.12,0,
15:27:52,1,0.0,21.12,0,
15:27:53,1,0.0,21.12,0,
15:27:54,1,0.0,21.12,0,
15:27:55,1,0.0,21.15,2,
15:27:56,2,0.0,21.15,0,
15:27:57,2,0.0,21.15,0,
15:27:58,2,0.0,21.15,0,
15:27:59,2,0.0,21.15,0,
15:28:00,2,0.0,21.15,0,
15:28:01,2,0.0,21.15,0,
15:28:02,2,0.0,21.15,0,0.42
15:28:03,2,0.0,21.15,0,
15:28:04,2,0.0,21.15,0,
15:28:05,2,0.0,21.15,0,
15:28:06,2,0.0,21.15,0,
15:28:07,2,0.0,21.17,3,
15:28:08,3,0.0,21.18,0,
15:28:09,3,0.0,21.18,0,
15:28:10,3,0.0,21.18,0,
15:28:11,3,0.0,21.18,0,
15:28:12,3,0.0,21.18,0,
15:28:13,3,0.0,21.18,0,
15:28:14,3,0.0,21.18,0,
15:28:15,3,1.0,21.18,0,
15:28:16,3,0.0,21.18,0,
