timestamp,connected_clients,cpu_percent,memory_mb,throughput_msgs_per_sec,avg_delay_ms
15:28:17,3,0.0,21.18,0,0.47
15:28:18,3,0.0,21.18,0,
15:28:19,3,0.0,21.18,0,
15:28:20,3,0.0,21.18,0,
15:28:21,3,0.0,21.18,0,
15:28:22,3,0.0,21.2,4,
15:28:23,4,0.0,21.2,0,
15:28:24,4,0.0,21.2,0,
15:28:25,4,0.0,21.2,0,
15:28:26,4,0.0,21.2,0,
15:28:27,4,0.0,21.2,0,
15:28:28,4,0.0,21.2,0,
15:28:29,4,0.0,21.2,0,
15:28:30,4,1.0,21.2,0,
15:28:31,4,0.0,21.2,0,
15:28:32,4,0.0,21.2,0,2.26
15:28:33,4,0.0,21.2,0,
15:28:34,4,0.0,21.2,0,
15:28:35,4,0.0,21.22,5,
15:28:36,5,0.0,21.22,0,
15:28:37,5,0.0,21.22,0,
15:28:38,5,0.0,21.22,0,
15:28:39,5,0.0,21.22,0,
15:28:40,5,0.0,21.22,0,
15:28:41,5,0.0,21.22,0,
15:28:42,5,0.0,21.22,0,
15:28:43,5,0.0,21.22,0,
15:28:44,5,0.0,21.22,0,
15:28:45,5,1.0,21.22,0,
15:28:46,5,0.0,21.22,0,
15:28:47,5,0.0,21.23,0,1.56
15:28:48,5,0.0,21.23,0,
15:28:49,5,0.0,21.23,0,
15:28:50,5,0.0,21.23,0,
15:28:51,5,0.0,21.26,6,
15:28:52,6,0.0,21.26,0,
15:28:53,6,0.0,21.26,0,
15:28:54,6,0.0,21.26,0,
15:28:55,6,0.0,21.26,0,
15:28:56,6,0.0,21.26,0,
15:28:57,6,0.0,21.26,0,
15:28:58,6,0.0,21.26,0,
15:28:59,6,0.0,21.26,0,
15:29:00,6,0.0,21.26,0,
15:29:01,6,0.0,21.26,0,
15:29:02,6,0.0,21.26,0,1.84
15:29:03,6,0.0,21.28,0,
15:29:04,6,0.0,21.28,0,
15:29:05,6,0.0,21.28,0,
15:29:06,6,0.0,21.28,0,
15:29:07,6,0.0,21.28,0,
15:29:08,6,0.0,21.28,0,
15:29:09,6,0.0,21.28,0,
15:29:10,6,0.0,21.29,7,
15:29:11,7,0.0,21.29,0,
15:29:12,7,0.0,21.29,0,
15:29:13,7,0.0,21.29,0,
15:29:14,7,0.0,21.29,0,
15:29:15,7,0.0,21.29,0,
15:29:16,7,0.0,21.29,0,
15:29:17,7,0.0,21.29,0,0.73
15:29:18,7,0.0,21.29,0,
15:29:19,7,0.0,21.29,0,
15:29:20,7,0.0,21.29,0,
15:29:21,7,0.0,21.29,0,
15:29:22,7,0.0,21.29,0,
15:29:23,7,0.0,21.29,0,
15:29:24,7,0.0,21.29,0,
15:29:25,7,0.0,21.29,0,
15:29:26,7,0.0,21.29,0,
15:29:27,7,0.0,21.29,0,
15:29:28,7,0.0,21.29,0,
15:29:29,7,0.0,21.29,0,
15:29:30,7,0.0,21.29,0,
15:29:31,7,0.0,21.29,0,
15:29:32,7,0.0,21.29,0,1.9
15:29:33,7,0.0,21.29,0,
15:29:34,7,0.0,21.29,0,
15:29:35,7,0.0,21.29,0,
15:29:36,7,0.0,21.29,0,
15:29:37,7,0.0,21.32,8,
15:29:38,8,0.0,21.32,0,
15:29:39,8,0.0,21.32,0,
15:29:40,8,0.0,21.32,0,
15:29:41,8,0.0,21.32,0,
15:29:42,8,0.0,21.32,0,
15:29:43,8,0.0,21.32,0,
15:29:44,8,0.0,21.32,0,
15:29:45,8,0.0,21.32,0,
15:29:46,8,0.0,21.32,0,
15:29:47,8,1.0,21.32,0,0.94
15:29:48,8,0.0,21.32,0,
15:29:49,8,0.0,21.32,0,
15:29:50,8,0.0,21.34,9,
15:29:51,9,0.0,21.34,0,
15:29:52,9,0.0,21.34,0,
15:29:53,9,0.0,21.34,0,
15:29:54,9,0.0,21.34,0,
15:29:55,9,0.0,21.34,0,
15:29:56,9,0.0,21.34,0,
15:29:57,9,0.0,21.34,0,
15:29:58,9,0.0,21.34,0,
15:29:59,9,0.0,21.34,0,
15:30:00,9,0.0,21.34,0,
15:30:01,9,0.0,21.34,0,
15:30:02,9,0.0,21.34,0,2.98
15:30:03,9,0.0,21.34,0,
15:30:04,9,0.0,21.37,1,
15:30:05,10,0.0,21.37,9,
15:30:06,10,1.0,21.37,0,
15:30:07,10,0.0,21.38,1,
15:30:08,10,0.0,21.38,0,
15:30:09,10,0.0,21.38,0,
15:30:10,10,0.0,21.38,0,
15:30:11,10,0.0,21.38,0,
15:30:12,10,0.0,21.38,1,
15:30:13,10,0.0,21.38,0,
15:30:14,10,0.0,21.38,0,
15:30:15,10,0.0,21.38,0,
15:30:16,10,0.0,21.39,1,
15:30:17,10,0.0,21.39,0,1.43
15:30:18,10,0.0,21.39,0,
15:30:19,10,0.0,21.39,0,
15:30:20,10,0.0,21.39,0,
15:30:21,10,0.0,21.39,1,
15:30:22,10,0.0,21.39,0,
15:30:23,10,0.0,21.39,0,
15:30:24,10,0.0,21.39,0,
15:30:25,10,0.0,21.39,10,
15:30:26,9,0.0,21.39,0,
15:30:27,9,0.0,21.39,0,
15:30:28,9,0.0,21.4,11,
15:30:29,10,0.0,21.4,0,
15:30:30,10,0.0,21.4,0,
15:30:31,10,0.0,21.4,0,
15:30:32,10,1.0,21.4,0,1.72
15:30:33,10,0.0,21.4,0,
15:30:34,10,0.0,21.4,0,
15:30:35,10,0.0,21.4,0,
15:30:36,10,0.0,21.4,0,
15:30:37,10,0.0,21.4,0,
15:30:38,10,0.0,21.4,1,
15:30:39,10,0.0,21.4,0,
15:30:40,10,0.0,21.4,0,
15:30:41,10,0.0,21.4,0,
15:30:42,10,1.0,21.4,0,
15:30:43,10,0.0,21.4,0,
15:30:44,10,0.0,21.41,1,
15:30:45,10,0.0,21.41,0,
15:30:46,10,0.0,21.41,0,
15:30:47,10,0.0,21.41,0,1.66
15:30:48,10,0.0,21.41,1,
15:30:49,10,0.0,21.41,0,
15:30:50,10,0.0,21.41,0,
15:30:51,10,1.0,21.41,0,
15:30:53,10,0.0,21.42,1,
15:30:54,10,0.0,21.42,0,
15:30:55,10,0.0,21.42,0,
15:30:56,10,0.0,21.42,0,
15:30:57,10,0.0,21.42,0,
15:30:58,10,0.0,21.42,0,
15:30:59,10,1.0,21.42,0,
15:31:00,10,0.0,21.42,0,
15:31:01,10,0.0,21.42,0,
15:31:02,10,0.0,21.42,0,
15:31:03,10,0.0,21.42,1,2.62
15:31:04,10,0.0,21.42,0,
15:31:05,10,0.0,21.42,0,
15:31:06,10,0.0,21.42,0,
15:31:07,10,0.0,21.42,0,
15:31:08,10,0.0,21.42,0,
15:31:09,10,0.0,21.42,0,
15:31:10,10,0.0,21.42,0,
15:31:11,10,0.0,21.42,0,
15:31:12,10,0.0,21.42,0,
15:31:13,10,0.0,21.42,0,
15:31:14,10,0.0,21.42,0,
15:31:15,10,0.0,21.43,1,
15:31:16,10,0.0,21.43,0,
15:31:17,10,0.0,21.43,0,
15:31:18,10,0.0,21.43,0,1.51
15:31:19,10,0.0,21.43,0,
15:31:20,10,0.0,21.44,1,
15:31:21,10,0.0,21.44,0,
15:31:22,10,0.0,21.44,0,
15:31:23,10,0.0,21.44,0,
15:31:24,10,0.0,21.44,0,
15:31:25,10,0.0,21.44,0,
15:31:26,10,1.0,21.45,1,
15:31:27,10,0.0,21.45,0,
15:31:28,10,0.0,21.45,0,
15:31:29,10,0.0,21.45,0,
15:31:30,10,0.0,21.45,0,
15:31:31,10,0.0,21.45,0,
15:31:32,10,0.0,21.45,0,
15:31:33,10,0.0,21.45,0,1.57
15:31:34,10,0.0,21.45,0,
15:31:35,10,0.0,21.45,0,
15:31:36,10,0.0,21.45,0,
15:31:37,10,0.0,21.45,0,
15:31:38,10,0.0,21.45,0,
15:31:39,10,0.0,21.45,0,
15:31:40,10,0.0,21.45,0,
15:31:41,10,0.0,21.45,0,
15:31:42,10,0.0,21.45,0,
15:31:43,10,0.0,21.45,0,
15:31:44,10,0.0,21.45,0,
15:31:45,10,0.0,21.45,0,
15:31:46,10,0.0,21.45,0,
15:31:47,10,0.0,21.45,0,
15:31:48,10,1.0,21.45,0,4.75
15:31:49,10,0.0,21.45,0,
15:31:50,10,0.0,21.45,0,
15:31:51,10,0.0,21.45,0,
15:31:52,10,0.0,21.45,0,
15:31:53,10,0.0,21.45,0,
15:31:54,10,0.0,21.45,0,
15:31:55,10,0.0,21.45,0,
15:31:56,10,0.0,21.45,0,
15:31:57,10,0.0,21.45,0,
15:31:58,10,0.0,21.45,0,
15:31:59,10,0.0,21.45,0,
15:32:00,10,0.0,21.45,0,
15:32:01,10,0.0,21.45,0,
15:32:02,10,0.0,21.45,0,
15:32:03,10,0.0,21.45,0,2.34
15:32:04,10,0.0,21.45,0,
15:32:05,10,0.0,21.45,0,
15:32:06,10,0.0,21.45,0,
15:32:07,10,0.0,21.45,0,
15:32:08,10,0.0,21.45,0,
15:32:09,10,0.0,21.45,0,
15:32:10,10,0.0,21.45,0,
15:32:11,10,0.0,21.45,0,
15:32:12,10,0.0,21.45,0,
15:32:13,10,0.0,21.45,0,
15:32:14,10,1.0,21.45,0,
15:32:15,10,0.0,21.45,0,
15:32:16,10,0.0,21.45,0,
15:32:17,10,0.0,21.45,0,
15:32:18,10,0.0,21.45,0,5.86
15:32:19,10,0.0,21.45,0,
15:32:20,10,0.0,21.45,0,
15:32:21,10,1.0,21.45,0,
15:32:22,10,0.0,21.45,0,
15:32:23,10,0.0,21.45,0,
15:32:24,10,0.0,21.45,0,
15:32:25,10,0.0,21.45,0,
15:32:26,10,0.0,21.45,0,
15:32:27,10,0.0,21.45,0,
15:32:28,10,0.0,21.45,0,
15:32:29,10,0.0,21.45,0,
15:32:30,10,0.0,21.45,0,
15:32:31,10,0.0,21.45,0,
15:32:32,10,0.0,21.45,0,
15:32:33,10,0.0,21.45,0,2.63
15:32:34,10,0.0,21.45,0,
15:32:35,10,0.0,21.45,0,
15:32:36,10,0.0,21.45,0,
15:32:37,10,0.0,21.45,0,
15:32:38,10,0.0,21.45,0,
15:32:39,10,0.0,21.45,0,
15:32:40,10,0.0,21.45,0,
15:32:41,10,0.0,21.45,0,
15:32:42,10,0.0,21.45,0,
15:32:43,10,0.0,21.45,0,
15:32:44,10,0.0,21.45,0,
15:32:45,10,0.0,21.45,0,
15:32:46,10,0.0,21.45,0,
15:32:47,10,0.0,21.45,0,
15:32:48,10,0.0,21.45,0,2.18
15:32:49,10,0.0,21.45,0,
15:32:50,10,0.0,21.45,0,
15:32:51,10,0.0,21.45,0,
15:32:52,10,0.0,21.45,0,
15:32:53,10,0.0,21.45,0,
15:32:54,10,0.0,21.45,0,
15:32:55,10,0.0,21.45,0,
15:32:56,10,0.0,21.45,0,
15:32:57,10,0.0,21.45,0,
15:32:58,10,0.0,21.45,0,
15:32:59,10,0.0,21.45,0,
15:33:00,10,0.0,21.45,0,
15:33:01,10,0.0,21.45,0,
15:33:02,10,0.0,21.45,0,1.98
15:33:03,10,0.0,21.45,0,
15:33:04,10,0.0,21.45,0,
15:33:05,10,0.0,21.45,0,
15:33:06,10,0.0,21.45,0,
15:33:07,10,0.0,21.45,0,
15:33:08,10,0.0,21.45,0,
15:33:09,10,0.0,21.45,0,
15:33:10,10,0.0,21.45,0,
15:33:11,10,0.0,21.45,0,
15:33:12,10,0.0,21.45,0,
15:33:13,10,0.0,21.45,0,
15:33:14,10,0.0,21.45,0,
15:33:15,10,0.0,21.45,0,
15:33:16,10,0.0,21.45,0,
15:33:17,10,0.0,21.45,0,4.18
15:33:18,10,0.0,21.45,0,
15:33:19,10,0.0,21.45,0,
15:33:20,10,0.0,21.45,0,
15:33:21,10,0.0,21.45,0,
15:33:22,10,0.0,21.45,0,
15:33:23,10,0.0,21.45,0,
15:33:24,10,0.0,21.45,0,
15:33:25,10,0.0,21.45,0,
15:33:26,10,0.0,21.45,0,
15:33:27,10,0.0,21.45,0,
15:33:28,10,0.0,21.45,0,
15:33:29,10,0.0,21.45,0,
15:33:30,10,0.0,21.45,0,
15:33:31,10,0.0,21.45,0,
15:33:32,10,0.0,21.45,0,2.68
15:33:33,10,0.0,21.45,0,
15:33:34,10,0.0,21.45,0,
15:33:35,10,0.0,21.45,0,
15:33:36,10,0.0,21.45,0,
15:33:37,10,0.0,21.45,0,
15:33:38,10,0.0,21.45,0,
15:33:39,10,0.0,21.45,0,
15:33:40,10,0.0,21.45,0,
15:33:41,10,0.0,21.45,0,
15:33:42,10,0.0,21.45,0,
15:33:43,10,0.0,21.45,0,
15:33:44,10,0.0,21.45,0,
15:33:45,10,0.0,21.45,0,
15:33:46,10,0.0,21.45,0,
15:33:47,10,0.0,21.45,0,2.29
15:33:48,10,0.0,21.45,0,
15:33:49,10,1.0,21.45,0,
15:33:50,10,0.0,21.45,0,
15:33:51,10,0.0,21.45,0,
15:33:52,10,0.0,21.45,0,
15:33:53,10,0.0,21.45,0,
15:33:54,10,0.0,21.45,0,
15:33:55,10,0.0,21.45,0,
15:33:56,10,0.0,21.45,0,
15:33:57,10,0.0,21.45,0,
15:33:58,10,0.0,21.45,0,
15:33:59,10,1.0,21.45,10,
15:34:00,9,0.0,21.45,0,
15:34:01,9,0.0,21.45,0,
15:34:02,9,0.0,21.45,11,1.31
15:34:03,10,0.0,21.45,0,
15:34:04,10,1.0,21.45,0,
15:34:05,10,0.0,21.45,0,
15:34:06,10,0.0,21.45,0,
15:34:07,10,0.0,21.45,0,
15:34:08,10,0.0,21.45,0,
15:34:09,10,0.0,21.45,0,
15:34:10,10,0.0,21.45,0,
15:34:11,10,0.0,21.45,0,
15:34:12,10,0.0,21.45,0,
15:34:13,10,0.0,21.45,0,
15:34:14,10,0.0,21.45,0,
15:34:15,10,0.0,21.45,0,
15:34:16,10,0.0,21.45,0,
15:34:17,10,0.0,21.45,0,2.57
15:34:18,10,0.0,21.45,0,
15:34:19,10,0.0,21.45,0,
15:34:20,10,1.0,21.45,0,
15:34:21,10,0.0,21.45,0,
15:34:22,10,0.0,21.45,0,
15:34:23,10,0.0,21.45,0,
15:34:24,10,0.0,21.45,0,
15:34:25,10,0.0,21.45,0,
15:34:26,10,0.0,21.45,0,
15:34:27,10,0.0,21.45,0,
15:34:28,10,0.0,21.45,0,
15:34:29,10,0.0,21.45,0,
15:34:30,10,0.0,21.45,0,
15:34:31,10,0.0,21.45,0,
15:34:32,10,1.0,21.45,0,2.8
15:34:33,10,0.0,21.45,0,
15:34:34,10,1.0,21.45,0,
15:34:35,10,0.0,21.45,0,
15:34:36,10,0.0,21.45,0,
15:34:37,10,0.0,21.45,0,
15:34:38,10,0.0,21.45,0,
15:34:39,10,0.0,21.45,0,
15:34:40,10,0.0,21.45,0,
15:34:41,10,0.0,21.45,0,
15:34:42,10,0.0,21.45,0,
15:34:43,10,0.0,21.45,0,
15:34:44,10,0.0,21.45,0,
15:34:45,10,0.0,21.45,0,
15:34:46,10,0.0,21.45,0,
15:34:47,10,0.0,21.45,0,1.84
15:34:48,10,0.0,21.45,0,
15:34:49,10,0.0,21.45,0,
15:34:51,10,0.0,21.45,0,
15:34:52,10,0.0,21.45,0,
15:34:53,10,0.0,21.45,0,
15:34:54,10,0.0,21.45,0,
15:34:55,10,0.0,21.45,0,
15:34:56,10,0.0,21.45,0,
15:34:57,10,0.0,21.45,0,
15:34:58,10,0.0,21.45,0,
15:34:59,10,0.0,21.45,0,
15:35:00,10,0.0,21.45,0,
15:35:01,10,0.0,21.45,0,
15:35:02,10,0.0,21.45,0,
15:35:03,10,0.0,21.45,0,2.17
15:35:04,10,0.0,21.45,0,
15:35:05,10,0.0,21.45,0,
15:35:06,10,0.0,21.45,0,
15:35:07,10,0.0,21.45,0,
15:35:08,10,0.0,21.45,0,
15:35:09,10,0.0,21.45,0,
15:35:10,10,0.0,21.45,0,
15:35:11,10,0.0,21.45,0,
15:35:12,10,0.0,21.45,0,
15:35:13,10,0.0,21.45,0,
15:35:14,10,0.0,21.45,0,
15:35:15,10,0.0,21.45,0,
15:35:16,10,0.0,21.45,0,
15:35:17,10,0.0,21.45,0,
15:35:18,10,0.0,21.45,0,1.94
15:35:19,10,0.0,21.45,0,
15:35:20,10,0.0,21.45,0,
15:35:21,10,0.0,21.45,0,
15:35:22,10,0.0,21.45,0,
15:35:23,10,0.0,21.45,0,
15:35:24,10,0.0,21.45,0,
15:35:25,10,0.0,21.45,0,
15:35:26,10,0.0,21.45,0,
15:35:27,10,0.0,21.45,0,
15:35:28,10,0.0,21.45,0,
15:35:29,10,0.0,21.45,0,
15:35:30,10,0.0,21.45,0,
15:35:31,10,0.0,21.45,0,
15:35:32,10,0.0,21.45,0,
15:35:33,10,0.0,21.45,0,1.73
15:35:34,10,0.0,21.45,0,
15:35:35,10,0.0,21.45,0,
15:35:36,10,0.0,21.45,0,
15:35:37,10,0.0,21.45,0,
15:35:38,10,1.0,21.45,0,
15:35:39,10,0.0,21.45,0,
15:35:40,10,0.0,21.45,0,
15:35:41,10,0.0,21.45,0,
15:35:42,10,0.0,21.45,0,
15:35:43,10,0.0,21.45,0,
15:35:44,10,0.0,21.45,0,
15:35:45,10,0.0,21.45,0,
15:35:46,10,0.0,21.45,0,
15:35:47,10,0.0,21.45,0,1.96
15:35:48,10,0.0,21.45,0,
15:35:49,10,0.0,21.45,0,
15:35:50,10,0.0,21.45,0,
15:35:51,10,0.0,21.45,0,
15:35:52,10,0.0,21.45,0,
15:35:53,10,0.0,21.45,0,
15:35:54,10,0.0,21.45,0,
15:35:55,10,1.0,21.45,0,
15:35:56,10,0.0,21.45,0,
15:35:57,10,0.0,21.45,0,
15:35:58,10,0.0,21.45,0,
15:35:59,10,0.0,21.45,0,
15:36:00,10,0.0,21.45,0,
15:36:01,10,1.0,21.45,0,
15:36:02,10,0.0,21.45,0,1.86
15:36:03,10,0.0,21.45,0,
15:36:04,10,0.0,21.45,0,
15:36:05,10,0.0,21.45,0,
